Player Name,Data,MatchType,Opposition,TossWin,Bowling First,Batting First,hometeam,Last Matches Performance,Last3MatchesPerformance,Last6Matches,weather,pitch,Form(InOrOut),Order(Batting),Performance(IT is Label for batsman runs for bowler wickets),
Kevin'Obrien,2-Aug-08,T20I ,v Scotland,Scotland,Ireland,Scotland,England,NAN,NAN,NAN,57F,Wet,Out ,#5,Bad,
,3-Aug-08,T20I ,v Bermuda,Ireland,Bermuda,Ireland,England,Bad,NAN,NAN,57F,Dry,Out ,#3,Bad,
,4-Aug-08,T20I ,v Kenya,Ireland,Ireland,Kenya,England,Bad,NAN,NAN,60F,Wet,In,#7,Bad,
,8-Jun-09,T20I ,v Bangladesh,Ireland,Ireland,Bangladesh,England,Bad,Bad,NAN,70F,Normal,In,#6,Good,
,10-Jun-09,T20I ,v India,India,India,Ireland,England,Good,Best,NAN,68F,Dry,Out ,#5,Bad,
,11-Jun-09,T20I ,v New Zealand,Ireland,Ireland,New Zealand,England,Bad,Best,NAN,70F,Wet,Out ,#5,Bad,
,14-Jun-09,T20I ,v Sri Lanka,Sri lanka,Ireland,Sri lanka,England,Bad,Good,Best,70F,Dry,Out ,#4,Bad,
,15-Jun-09,T20I ,v Pakistan,Pakistan,Ireland,Pakistan,England,Bad,Bad,Best,73F,Dry,In,#4,Good,
,1-Feb-10,T20I ,v Afghanistan,Afghanistan,Ireland,Afghanistan,sri lanka,Good,Bad,Best,86F,Wet,Out ,#5,Bad,
,3-Feb-10,T20I ,v CaNANda,Ireland,Ireland,CaNANda,sri lanka,Bad,Bad,Best,87F,Dry,Out ,#4,Bad,
,9-Feb-10,T20I ,v Afghanistan,Ireland,Ireland,Afghanistan,West Indies,Bad,Good,Bad,90F,Wet,Out ,#5,Bad,
,11-Feb-10,T20I ,v Scotland,Ireland,Scotland,Ireland,West Indies,Bad,Bad,Bad,86F,Dry,In,#7,Bad,
,13-Feb-10,T20I ,v Netherlands,Ireland,Netherland,Ireland,West Indies,Bad,Bad,Bad,88F,Wet,Out ,#5,Bad,
,13-Feb-10,T20I ,v Afghanistan,Ireland,Afghanistan,Ireland,West Indies,Bad,Bad,Bad,90F,Wet,Out ,#4,Bad,
,30-Apr-10,T20I ,v West Indies,West Indies,Ireland,West Indies,West Indies,Bad,Bad,Bad,94F,Wet,Out ,#5,Bad,
,22-Feb-12,T20I ,v Kenya,Ireland,Ireland,Kenya,Kenya,Bad,Bad,Bad,87F,Dry,In,#3,Good,
,23-Feb-12,T20I ,v Kenya,Kenya,Ireland,Kenya,Kenya,Good,Good,Bad,87F,Wet,Out ,#3,Bad,
,24-Feb-12,T20I ,v Kenya,Ireland,Kenya,Ireland,Kenya,Bad,Good,Bad,90F,Dry,Out ,#2,Bad,
,18-Mar-12,T20I ,v Scotland,Ireland,Scotland,Ireland,sri lanka,Bad,Good,Bad,88F,Normal,Out ,#5,Bad,
,23-Mar-12,T20I ,v Netherlands,Ireland,Ireland,Netherland,sri lanka,Bad,Bad,Best,85F,Normal,In,#4,Good,
,24-Mar-12,T20I ,v Afghanistan,Afghanistan,Ireland,Afghanistan,sri lanka,Good,Best,Best,85F,Wet,Out ,#5,Bad,
,18-Jul-12,T20I ,v Bangladesh,Ireland,Ireland,Bangladesh,Ireland,Bad,Good,Best,90F,Normal,Out ,#5,Bad,
